,,,,,,,,,,,,
,,,,,,,,,,,,
,Priority,Item Description,Status?,Best Options,Selected Option,Completed?,Contact Details,Price (AUD),Remaining to Pay?,Notes,,
,1,Venue (Food + Alcohol),CONFIRMED,,,TRUE,,"$21,000",0,,,
,2,Invitations,CONFIRMED,,,TRUE,,$200,0,Need to send out ,,
,3,Celebrant,CONFIRMED,,,TRUE,,$800,$700,,,
,4,Gin Bar,DONE,,,TRUE,,"$1,250.00",1250,,,
,5,Florist,TBA ,,,FALSE,,"$3,400","$3,400",,,
,6,Accomodation,DONE,,,TRUE,,$0,0,Cancelled,,
,7,Videographer,CONFIRMED,,,TRUE,,"$2,250",1750,"Desposit paid, meetings to confirm and organise TBO",,
,8,Photographer,CONFIRMED,,,TRUE,,"$2,250",1750,"Desposit paid, meetings to confirm and organise TBO",,
,9,"Live Music - Ceremony
",TBA ,,,TRUE,,0,0,"Music to be provided by John, no jason",,
,10,"Live Music - Guitarist
",IN PROGRESS,,,FALSE,,$550,$550,,,
,11,"DJ - After Dinner
",N/A,,,FALSE,,$550,300,"Spotify playlist instead, may look into getting a mix done",https://www.fiverr.com/marlboroguy/professionally-mix-your-playlist?context_referrer=search_gigs_with_modalities&source=choice_modalities_pricing&ref_ctx_id=e8fe88721a4145f7b035072aac5528ee&fiverr_choice=true&pckg_id=1&pos=2&context_type=auto&funnel=e8fe88721a4145f7b035072aac5528ee&imp_id=eb4483fe-978f-4f22-bb66-c13cb9d1eba1#,
,12,Cake,CONFIRMED,,,TRUE,,0,0,lucy must sign form,,
,13,"Photo booth
",CONFIRMED,,,TRUE,,$800,0,,,
,14,Wedding Cars,N/A,,,TRUE,,$0,0,No longer needed,,
,15,"Wedding Dress
",CONFRIMED,,,TRUE,,"$2,800",$0,,,
,16,Wedding Veil,DONE,,,TRUE,,$15,0,,,
,17,"Steamer for Veil
",DONE,,,TRUE,,0,0,Already owned - Sonja,,
,18,Wedding Shoes,DONE,,,TRUE,,$105,0,,https://www.jjshouse.com/au/product/women-s-wedding-shoes-leather-block-heel-point-toe-wedding-heels-bridal-shoes-ankle-strap-heels-elegant-simple-lace-wedding-shoes-047290158-g290158,https://www.jjshouse.com/au/product/wedding-shoes-satin-block-heel-open-toe-wedding-sandals-bridal-shoes-elegant-bowknot-rhinestone-shoes-047417105-g417105
,19,Wedding Sneakers,DONE,,,TRUE,,$25,0,,,
,20,"Bridal Shapewear
",TBA ,,,FALSE,,0,0,,,
,21,Bridal Earrings & Jewellery + Groom,TBA ,,,TRUE,,"$1,900",0,,,
,22,Bridal Perfume,TBA ,,,FALSE,,$50,$50,,,
,23,Bridal Party Outfit - Seb,TBA ,,,TRUE,,$250,0,,,
,24,Bridal Party Outfit - Molly,TBA ,,,FALSE,,$152,152,,,
,25,Bridal Party Outfit - Hannah,TBA ,,,FALSE,,$250,$250,,,
,26,Bridal Party Outfit - Emma,TBA ,,,FALSE,,$250,0,Emma owes us,,
